3,1,0,0,34,0
1,0,0,0,21,1
0,1,0,0,16,1
4,7,0,0,45,0
3,1,0,0,27,0
0,0,0,0,6,0
1,0,0,0,4,1
1,3,0,0,21,0
0,1,0,0,22,0
3,0,0,0,13,1
2,0,0,0,17,1
2,2,1,0,44,1
3,3,0,0,44,1
1,1,1,0,20,0
0,0,0,0,17,1
0,0,1,0,9,0
1,1,0,0,6,0
0,1,0,0,3,1
3,0,0,0,19,1
0,1,0,0,23,0
0,1,0,0,7,0
1,0,1,0,9,0
1,1,0,0,8,1
4,0,0,0,35,1
0,1,0,0,3,0
2,1,0,0,8,0
0,2,0,0,19,0
0,1,1,0,16,0
0,0,0,0,12,0
1,0,0,0,21,1
2,1,0,0,26,1
2,0,0,0,30,0
0,0,0,0,3,0
3,0,0,0,22,1
3,1,0,0,15,1
1,0,0,0,7,1
2,0,0,0,16,0
9,5,0,0,98,1
3,0,0,0,17,1
3,1,0,0,17,1
4,0,0,0,39,1
5,0,0,0,18,1
5,1,0,0,29,1
1,0,0,0,11,0
1,0,0,0,11,0
1,1,0,0,11,0
2,0,0,0,11,1
5,0,0,0,33,1
2,0,0,0,14,0
3,2,0,0,33,0
0,0,0,0,10,1
3,1,0,0,24,1
0,3,0,0,6,0
0,1,0,0,3,0
3,0,0,0,17,1
2,1,0,0,17,1
0,0,0,0,11,1
0,2,0,0,27,0
4,1,0,0,20,1
1,0,0,0,14,1
1,2,0,0,20,0
4,6,0,0,66,0
1,2,0,0,20,0
1,0,0,0,7,0
1,0,1,0,4,0
1,1,0,0,16,0
5,0,0,0,19,1
5,0,0,0,28,1
0,0,0,0,9,0
1,0,0,0,14,1
0,6,1,0,15,0
3,2,0,0,18,0
2,2,0,0,29,0
2,0,0,0,23,1
4,3,0,0,26,1
0,1,0,0,6,0
2,0,0,0,41,0
1,0,1,0,40,0
1,0,0,0,14,1
2,0,0,0,9,1
2,0,1,0,20,1
1,0,0,0,17,0
2,1,0,0,11,1
0,0,1,0,24,1
0,0,1,0,25,1
6,1,0,0,31,0
7,1,0,0,46,1
0,1,0,0,7,0
1,1,0,0,16,1
4,2,0,0,19,0
2,1,1,0,17,0
2,0,0,0,26,1
0,0,0,0,3,0
0,2,0,0,22,0
0,1,0,0,3,0
1,0,0,0,17,1
3,0,0,0,10,1
1,0,0,0,33,1
2,0,0,0,22,1
4,5,0,0,55,0
4,0,0,0,12,1
1,0,0,0,6,1
4,2,0,0,32,0
12,5,0,0,81,0
0,1,1,0,20,0
2,1,0,0,11,0
2,1,0,0,11,1
2,0,0,0,11,0
1,1,0,0,11,0
7,1,0,0,51,0
5,0,1,0,89,0
5,0,0,0,31,0
2,0,1,0,28,1
1,1,0,0,28,0
0,3,0,0,30,0
2,1,0,0,18,1
2,0,0,0,11,0
2,1,0,0,14,1
1,1,0,0,18,1
2,0,0,0,17,1
2,0,1,0,14,1
3,0,0,0,10,1
2,0,0,0,12,1
1,5,1,0,35,0
1,0,0,0,28,0
2,0,0,0,23,0
2,0,0,0,14,1
4,1,0,0,48,0
3,0,0,0,32,1
0,0,0,0,8,0
1,1,0,0,24,1
3,3,0,0,58,1
3,1,0,0,31,1
4,3,0,0,18,1
1,4,1,0,28,1
1,0,0,0,11,1
1,0,0,0,4,1
1,0,0,0,11,1
3,0,0,0,26,1
1,1,0,0,11,0
2,0,0,0,9,0
2,1,1,0,22,0
4,0,0,0,20,1
1,0,0,0,17,0
1,1,1,0,21,0
0,2,0,0,13,0
3,1,0,0,19,0
1,0,0,0,10,1
2,2,0,0,36,0
1,1,0,0,8,0
1,0,0,0,8,1
3,0,0,0,14,1
0,0,0,0,11,1
2,4,1,0,48,0
2,3,1,0,68,1
1,0,0,0,11,1
1,0,1,0,18,1
4,0,0,0,14,1
0,1,1,0,8,1
3,2,0,0,49,0
1,0,0,0,10,1
1,1,0,0,20,0
1,0,0,0,27,1
1,1,0,0,26,0
0,0,0,0,21,1
5,0,0,0,32,1
2,0,0,0,11,1
1,0,0,0,8,1
2,0,0,0,20,1
0,0,0,0,5,0
2,2,0,0,19,0
2,0,0,0,29,0
0,0,0,0,8,1
2,0,0,0,8,1
4,1,0,0,51,1
1,1,0,0,16,1
0,0,1,0,13,0
3,3,0,0,26,0
1,0,0,0,13,0
2,2,0,0,14,1
2,4,1,0,44,1
4,0,0,0,24,1
2,1,0,0,29,1
5,2,0,0,37,1
3,0,0,0,42,1
1,0,0,0,14,0
0,0,1,0,17,1
0,0,0,0,25,1
1,2,0,0,22,0
1,0,0,0,3,1
2,0,0,0,10,0
0,0,0,0,21,0
1,1,0,0,10,0
1,0,0,0,5,1
4,6,0,0,40,1
1,0,0,0,26,1
4,0,0,0,15,1
3,1,1,0,19,0
2,0,0,0,27,1
0,0,0,0,5,1
0,2,0,0,14,0
2,0,0,0,20,1
0,0,0,0,9,0
0,1,0,0,16,1
0,2,0,0,15,0
3,2,0,0,15,1
0,0,0,0,4,1
1,1,0,0,10,0
1,1,0,0,7,1
1,3,0,0,22,0
4,0,0,0,29,1
0,1,0,0,3,1
2,0,0,0,12,1
1,1,0,0,7,0
2,0,0,0,46,1
5,0,0,0,42,1
2,1,0,0,8,0
0,0,0,0,4,0
2,3,0,0,23,0
8,1,0,0,45,1
1,3,0,0,24,1
0,1,0,0,18,0
2,0,0,0,9,0
3,1,0,0,19,1
2,2,0,0,22,1
3,2,1,0,43,0
0,0,0,0,19,1
3,1,0,0,14,1
7,1,0,0,38,1
4,0,0,0,16,1
1,0,0,0,13,1
2,4,0,0,47,0
2,1,0,0,11,1
2,1,1,0,35,1
2,0,0,0,19,1
0,1,1,0,14,0
0,2,0,0,15,0
2,0,0,0,23,1
2,1,0,0,32,1
2,1,0,0,24,0
0,2,0,0,37,0
0,0,0,0,11,0
6,5,1,0,50,0
0,0,0,0,18,0
1,1,0,0,11,0
1,0,1,0,28,1
2,0,0,0,18,0
0,1,0,0,13,0
0,0,0,0,7,1
2,0,0,0,25,1
2,2,0,0,48,0
2,3,0,0,21,0
4,1,0,0,24,1
1,3,1,0,41,0
3,1,0,0,24,0
1,0,0,0,15,1
1,0,0,0,8,1
1,1,0,0,10,0
2,2,0,0,26,0
2,1,0,0,29,0
3,0,0,0,18,1
1,0,0,0,6,1
2,0,0,0,13,0
5,0,0,0,25,1
3,4,1,0,46,0
4,0,0,0,25,1
0,3,1,0,22,0
1,1,1,0,35,0
0,1,0,0,25,0
2,3,0,0,22,0
0,1,0,0,11,0
0,0,0,0,14,0
1,0,0,0,15,1
0,1,0,0,11,1
0,2,0,0,22,0
5,8,0,0,71,0
3,0,0,0,13,1
2,0,1,0,23,1
1,3,0,0,18,1
0,0,0,0,3,1
0,1,0,0,16,0
1,4,1,0,25,0
0,2,0,0,29,0
8,1,0,0,49,1
2,3,0,0,14,1
0,1,0,0,8,0
0,0,0,0,17,1
0,0,0,0,5,1
0,0,0,0,5,0
1,0,0,0,12,0
0,0,0,0,3,0
3,1,0,0,30,0
0,0,0,0,3,1
2,1,0,0,15,0
0,1,0,0,15,1
2,3,1,0,34,1
6,0,0,0,26,1
0,4,0,0,15,0
1,0,0,0,22,1
3,5,0,0,41,0
0,2,0,0,11,0
4,0,0,0,19,1
1,0,0,0,24,0
1,2,0,0,18,1
1,0,0,0,6,0
1,1,0,0,19,1
1,2,0,0,27,0
2,1,1,0,19,1
2,2,0,0,37,1
0,0,0,0,7,0
0,1,1,0,6,0
0,0,0,0,3,1
0,0,0,0,17,0
2,0,0,0,14,1
4,0,0,0,23,1
1,4,0,0,23,0
1,1,0,0,6,1
1,3,0,0,15,0
0,2,0,0,4,0
0,1,0,0,7,0
3,0,0,0,11,1
3,0,0,0,27,1
1,1,0,0,7,1
1,0,0,0,11,0
3,0,0,0,22,1
3,1,0,0,19,1
0,2,0,0,8,0
4,3,1,0,45,0
0,0,1,0,13,0
0,0,0,0,8,1
1,3,0,0,35,0
1,3,0,0,16,1
6,0,0,0,20,1
1,2,1,0,12,0
5,0,0,0,34,1
4,1,1,0,40,0
4,0,0,0,25,1
0,0,0,0,6,0
1,5,0,0,57,0
0,0,0,0,15,1
4,0,0,0,27,1
4,1,0,0,17,0
2,0,0,0,9,1
2,0,1,0,16,0
3,1,0,0,24,0
3,0,0,0,34,1
6,4,0,0,80,0
1,1,0,0,16,0
2,0,0,0,10,1
0,1,0,0,10,0
0,0,0,0,13,0
1,0,0,0,3,1
0,0,0,0,8,1
3,2,0,0,24,0
5,1,0,0,22,1
1,2,0,0,18,1
0,0,0,0,6,1
1,0,0,0,19,0
0,0,0,0,3,1
3,1,0,0,49,0
3,3,1,0,22,0
0,3,0,0,12,0
0,0,0,0,3,0
0,0,0,0,25,1
1,4,0,0,49,1
1,1,1,0,6,0
4,0,0,0,22,0
0,1,0,0,31,1
0,1,0,0,13,0
3,0,0,0,15,1
2,0,0,0,13,1
1,2,0,0,14,0
1,0,0,0,11,0
1,1,0,0,18,1
2,0,0,0,22,0
4,0,0,0,16,1
4,0,0,0,23,1
2,1,0,0,16,1
1,0,0,0,20,1
1,1,0,0,21,1
0,1,0,0,3,0
3,0,0,0,13,1
2,0,0,0,18,1
3,1,0,0,15,1
0,2,0,0,7,0
9,0,1,0,39,1
0,1,0,0,7,0
0,0,0,0,13,1
1,0,0,0,6,0
3,0,0,0,30,1
5,1,0,0,19,1
1,2,0,0,13,1
0,2,0,0,8,0
1,0,0,0,10,1
0,2,1,0,31,0
0,1,0,0,3,0
1,0,0,0,13,1
3,1,0,0,16,1
4,0,0,0,15,1
1,0,0,0,5,1
0,0,0,0,17,0
3,0,0,0,16,1
1,2,0,0,30,1
2,4,0,0,50,0
5,0,0,0,27,1
2,1,0,0,13,1
1,0,0,0,14,1
3,3,0,0,46,1
0,4,0,0,17,0
3,0,0,0,26,0
7,0,0,0,28,1
2,2,0,0,28,0
3,1,0,0,14,0
1,0,1,0,67,0
0,3,0,0,19,0
2,1,0,0,17,1
1,0,0,0,13,0
2,2,0,0,17,0
0,1,0,0,5,0
1,0,0,0,3,0
2,10,0,0,65,0
2,0,0,0,25,1
4,0,0,0,20,1
4,2,0,0,19,1
1,2,1,0,13,0
0,0,0,0,20,1
1,0,0,0,3,1
0,0,0,0,26,0
5,0,0,0,29,1
1,0,1,0,28,0
4,2,0,0,58,0
1,0,0,0,18,0
3,2,0,0,37,0
4,0,1,0,42,0
2,0,0,0,9,1
5,3,0,0,44,0
1,1,0,0,10,1
0,1,0,0,3,0
5,0,0,0,18,1
2,0,0,0,15,1
0,3,0,0,18,0
1,0,1,0,7,0
1,0,0,0,8,0
4,2,0,0,41,1
0,1,0,0,10,0
0,1,0,0,15,0
1,3,1,0,34,0
0,0,0,0,3,1
2,2,1,0,29,1
0,2,0,0,16,1
0,1,0,0,15,0
2,0,0,0,31,0
1,0,0,0,8,1
0,1,0,0,6,1
0,1,0,0,6,0
2,0,0,0,22,1
7,2,0,0,40,1
0,1,0,0,3,0
1,0,0,0,3,1
2,1,0,0,30,0
0,1,0,0,3,1
2,2,0,0,24,1
3,1,0,0,20,1
2,0,0,0,9,0
2,0,0,0,22,1
2,1,1,0,23,0
2,3,0,0,25,0
2,1,0,0,21,1
5,0,0,0,34,0
4,3,0,0,60,0
0,2,0,0,25,0
3,2,0,0,15,1
0,1,0,0,8,0
1,0,0,0,12,1
0,0,0,0,3,1
0,0,0,0,10,0
4,0,1,0,52,0
2,6,1,0,47,0
0,1,0,0,20,0
3,2,0,0,23,1
3,0,0,0,17,1
6,0,0,0,23,1
1,3,0,0,23,0
1,0,0,0,15,1
0,5,0,0,24,0
1,2,0,0,17,0
0,2,0,0,10,0
0,0,1,0,11,1
2,1,0,0,25,0
1,0,0,0,8,1
1,0,0,0,16,1
2,1,0,0,14,1
2,1,0,0,42,1
5,0,0,0,18,1
1,1,0,0,9,0
1,0,0,0,19,1
0,1,0,0,6,0
2,0,0,0,11,0
1,0,0,0,14,1
1,0,0,0,4,0
11,2,0,0,53,1
1,0,0,0,22,0
2,1,0,0,10,0
2,0,0,0,12,1
0,0,0,0,16,0
3,0,0,0,22,1
2,0,0,0,11,1
0,0,0,0,11,0
1,1,0,0,6,0
2,0,0,0,37,1
1,2,0,0,19,1
0,0,0,0,12,1
2,0,0,0,25,1
1,1,0,0,22,0
2,2,0,0,86,0
0,0,0,0,8,0
0,2,0,0,22,1
2,2,0,0,20,0
1,0,0,0,16,1
0,1,0,0,6,0
1,0,0,0,4,0
1,0,0,0,5,0
1,2,0,0,35,0
0,1,0,0,8,1
2,1,0,0,6,0
2,0,1,0,28,0
1,0,0,0,26,0
2,0,0,0,27,1
0,1,1,0,14,1
0,4,0,0,25,0
3,2,0,0,54,1
2,1,0,0,18,0
2,0,0,0,7,1
1,0,0,0,3,1
1,0,0,0,19,0
0,0,0,0,6,1
1,0,0,0,4,0
2,1,0,0,13,1
1,0,0,0,12,1
1,2,0,0,16,0
1,0,0,0,7,0
1,0,1,0,5,0
0,1,0,0,9,0
3,1,0,0,14,1
2,1,0,0,39,0
0,0,0,0,6,1
1,3,1,0,24,0
1,1,0,0,23,1
0,0,1,0,18,0
2,0,0,0,16,1
3,1,0,0,14,1
3,1,0,0,25,1
0,1,0,0,17,0
1,1,0,0,7,0
2,1,0,0,14,1
1,0,0,0,25,1
1,5,0,0,44,1
4,1,0,0,16,1
2,2,0,0,36,1
1,0,0,0,7,1
2,0,0,0,11,1
1,1,1,0,22,0
1,2,1,0,40,0
4,2,0,0,23,1
1,0,0,0,6,1
2,0,0,0,7,1
5,6,0,0,41,1
1,1,0,0,18,1
2,0,0,0,22,1
1,3,0,0,21,0
5,1,0,0,46,0
1,4,0,0,13,1
2,3,0,0,37,0
3,0,0,0,21,1
1,1,0,0,16,0
1,0,0,0,5,1
0,4,0,0,13,0
0,1,0,0,13,0
4,0,0,0,34,1
0,0,0,0,7,0
0,1,0,0,7,0
0,0,0,0,11,0
3,0,1,0,37,0
0,1,0,0,5,1
2,2,1,0,42,0
2,0,0,0,8,1
2,0,0,0,23,1
1,0,0,0,6,1
0,0,0,0,3,1
0,1,0,0,14,0
3,4,1,0,40,0
0,0,0,0,12,1
3,0,0,0,17,1
3,0,0,0,7,1
1,0,0,0,3,1
1,0,0,0,6,1
0,0,0,0,22,0
1,1,0,0,9,1
0,3,0,0,10,0
1,1,0,0,33,1
0,0,0,0,3,1
1,0,0,0,4,0
0,0,0,0,5,1
1,0,0,0,11,1
5,0,0,0,21,1
2,0,1,0,18,0
4,0,0,0,18,1
1,0,0,0,28,1
5,0,0,0,33,1
1,0,0,0,19,1
1,0,0,0,9,0
7,0,0,0,21,1
1,0,0,0,8,1
0,0,0,0,4,1
4,6,0,0,56,0
0,0,0,0,4,0
2,2,0,0,23,1
0,0,0,0,5,0
1,0,0,0,10,0
3,0,0,0,18,0
2,1,0,0,10,0
0,1,1,0,5,0
6,0,0,0,19,1
2,5,1,0,42,0
1,0,0,0,12,0
2,0,0,0,12,1
1,0,1,0,16,0
1,0,0,0,13,1
1,2,1,0,32,1
1,0,0,0,3,1
1,3,1,0,22,0
1,1,0,0,11,1
4,0,0,0,17,1
1,1,0,0,11,0
1,0,0,0,4,1
0,1,0,0,3,0
1,1,0,0,23,1
2,0,1,0,15,0
2,0,0,0,7,1
2,3,0,0,17,0
6,3,0,0,64,0
0,0,1,0,8,0
2,7,1,0,65,1
4,1,1,0,28,1
0,0,0,0,16,1
4,3,0,0,73,0
0,0,0,0,6,1
1,0,0,0,4,0
1,0,0,0,4,1
1,2,0,0,9,1
1,2,0,0,36,0
3,2,0,0,32,1
3,0,0,0,23,0
6,0,0,0,19,1
1,0,0,0,4,0
0,2,0,0,20,1
0,0,0,0,9,1
2,4,0,0,17,0
7,3,0,0,62,1
0,1,0,0,12,0
2,0,0,0,8,1
1,1,0,0,14,0
2,1,0,0,32,0
3,1,0,0,38,0
0,1,0,0,12,0
1,4,0,0,23,0
0,0,0,0,6,1
2,0,0,0,12,1
1,0,0,0,4,1
3,3,1,0,30,0
3,6,1,0,90,0
2,0,0,0,12,1
0,1,0,0,10,0
5,5,1,0,58,1
0,1,0,0,10,0
0,0,0,0,5,0
0,0,0,0,3,1
1,1,1,0,15,0
0,0,0,0,11,1
0,0,0,0,4,0
1,0,0,0,15,1
2,2,0,0,31,0
3,0,0,0,15,1
0,1,0,0,20,0
0,2,1,0,11,1
3,3,0,0,19,1
0,1,0,0,5,0
0,1,0,0,14,0
5,0,0,0,28,1
1,0,0,0,10,1
1,3,0,0,19,0
2,0,0,0,25,1
0,1,0,0,5,0
2,0,0,0,8,1
2,1,1,0,15,1
1,1,0,0,16,0
1,2,0,0,44,1
1,2,0,0,21,0
0,2,0,0,13,0
1,0,0,0,27,1
1,0,0,0,3,1
1,0,0,0,9,0
2,1,0,0,18,0
3,1,0,0,69,1
0,1,1,0,15,0
2,1,0,0,15,0
2,0,0,0,9,1
7,4,1,0,47,0
0,0,1,0,11,1
1,0,1,0,38,0
3,0,0,0,16,1
4,0,0,0,19,1
0,0,0,0,6,0
0,0,0,0,31,1
1,0,0,0,13,0
3,3,0,0,26,0
1,1,0,0,15,1
0,0,0,0,8,0
1,2,0,0,14,0
2,1,0,0,17,1
0,1,0,0,8,0
1,0,1,0,38,0
0,1,0,0,8,0
1,1,0,0,34,0
2,0,0,0,14,1
3,0,0,0,10,0
3,1,0,0,20,1
9,1,1,0,88,1
0,1,0,0,7,0
7,0,0,0,23,1
4,0,0,0,15,1
1,0,0,0,4,1
1,0,0,0,10,1
2,0,1,0,53,0
1,1,1,0,28,1
0,1,0,0,3,0
1,1,0,0,6,0
0,2,0,0,27,0
1,1,0,0,18,0
0,0,0,0,3,1
0,0,1,0,15,0
1,1,0,0,16,1
0,0,0,0,5,1
3,0,0,0,17,1
1,1,0,0,21,0
2,0,0,0,14,1
6,1,0,0,31,1
0,3,0,0,17,0
3,0,0,0,14,0
1,0,0,0,4,0
0,3,0,0,25,0
1,0,0,0,3,1
3,0,0,0,13,1
4,5,0,0,28,1
2,2,1,0,48,1
0,0,0,0,14,1
2,1,0,0,40,1
0,1,0,0,6,0
0,3,0,0,15,0
1,3,0,0,17,0
2,1,0,0,18,1
1,0,0,0,5,0
3,0,0,0,16,1
0,0,0,0,6,1
2,0,0,0,6,1
2,2,0,0,26,1
3,3,1,0,28,0
1,0,0,0,8,1
1,1,0,0,19,0
1,0,0,0,4,1
2,2,0,0,28,0
5,4,0,0,51,1
1,0,0,0,9,0
1,0,0,0,12,1
2,3,1,0,53,1
1,0,0,0,16,1
3,6,1,0,43,1
0,6,0,0,60,0
0,0,0,0,21,1
0,3,1,0,9,1
2,1,0,0,26,1
1,0,0,0,16,0
2,0,1,0,17,1
0,1,0,0,11,0
4,3,1,0,74,0
4,2,0,0,40,1
0,0,0,0,8,0
0,1,0,0,11,0
3,0,0,0,13,1
1,4,0,0,35,0
1,0,0,0,4,1
2,0,0,0,11,1
1,1,0,0,17,0
3,0,0,0,18,1
5,0,0,0,24,1
1,1,0,0,16,0
3,2,0,0,18,0
1,4,0,0,26,0
0,3,0,0,21,0
0,1,0,0,7,0
4,0,0,0,37,1
0,1,0,0,10,0
2,2,0,0,24,0
0,1,0,0,16,0
1,0,0,0,9,1
3,1,0,0,31,1
0,0,0,0,4,1
5,1,0,0,38,1
1,2,0,0,7,1
1,0,0,0,10,1
1,0,1,0,12,0
1,1,0,0,13,0
3,1,1,0,67,1
3,1,0,0,53,1
4,1,0,0,29,0
1,1,1,0,32,0
2,0,0,0,20,1
3,0,0,0,12,1
1,1,0,0,19,1
0,2,0,0,6,0
3,0,0,0,24,1
0,2,1,0,17,1
4,1,0,0,59,1
0,1,0,0,3,1
2,4,0,0,40,0
3,0,0,0,18,1
1,0,0,0,3,1
0,0,0,0,8,0
1,0,0,0,10,0
1,0,0,0,12,0
1,1,0,0,10,0
0,0,0,0,5,1
0,2,0,0,21,0
2,1,1,0,37,0
0,0,0,0,4,0
2,6,1,0,63,0
1,0,0,0,7,1
2,0,0,0,22,1
1,0,0,0,20,0
3,0,0,0,18,1
1,0,0,0,27,1
1,3,0,0,32,0
2,0,0,0,7,1
2,1,0,0,15,0
3,0,0,0,11,0
1,0,1,0,10,0
0,2,0,0,17,0
1,2,0,0,25,1
1,1,0,0,18,0
2,0,0,0,29,1
0,1,0,0,5,0
0,0,0,0,3,0
1,1,0,0,15,0
1,0,0,0,10,0
1,0,0,0,10,1
4,3,0,0,36,0
0,0,0,0,4,0
3,2,1,0,22,0
0,2,0,0,7,0
0,1,0,0,8,0
3,1,0,0,27,1
1,1,0,0,6,0
0,1,0,0,32,0
0,3,0,0,9,0
0,0,0,0,4,0
0,0,0,0,3,0
0,1,0,0,18,0
1,0,0,0,5,0
0,0,0,0,14,0
1,0,0,0,28,0
1,0,1,0,17,0
2,2,0,0,27,0
0,3,0,0,18,0
2,2,0,0,20,1
5,0,0,0,42,1
0,2,1,0,20,0
0,2,0,0,18,1
0,0,0,0,5,1
0,0,0,0,7,0
3,0,0,0,15,1
1,0,0,0,23,1
1,0,0,0,15,0
1,0,0,0,7,1
4,2,0,0,21,0
2,0,0,0,10,1
1,0,0,0,4,0
3,0,1,0,30,1
2,0,0,0,9,1
0,1,0,0,5,0
2,1,0,0,14,1
3,0,0,0,21,1
0,2,0,0,26,0
1,0,0,0,4,1
4,1,0,0,43,1
0,2,0,0,19,0
0,1,0,0,13,0
1,0,0,0,21,1
4,1,0,0,28,1
2,2,0,0,23,0
1,1,0,0,14,0
3,0,0,0,7,1
2,0,0,0,10,0
2,1,0,0,9,0
0,0,0,0,9,0
2,0,0,0,18,1
1,0,0,0,5,1
1,2,0,0,16,0
2,1,0,0,17,0
2,1,0,0,21,1
1,2,0,0,9,1
1,1,0,0,17,0
2,0,0,0,26,1
0,0,0,0,8,1
1,0,0,0,3,1
2,0,0,0,21,0
1,1,1,0,15,0
1,0,0,0,11,1
0,0,0,0,12,1
1,0,0,0,12,1
3,0,0,0,16,1
3,1,0,0,34,1
1,0,0,0,18,1
1,2,0,0,19,1
2,0,1,0,49,1
1,1,0,0,26,1
1,1,0,0,30,0
0,1,0,0,17,0
0,0,0,0,10,1
3,0,0,0,13,1
2,0,0,0,7,1
0,0,0,0,7,0
2,0,0,0,30,0
9,0,1,0,85,1
1,1,0,0,10,0
1,2,0,0,23,0
0,0,0,0,12,1
0,0,0,0,14,0
0,0,0,0,15,0
0,2,0,0,18,0
1,2,0,0,26,1
1,2,0,0,22,0
2,0,0,0,8,1
1,0,0,0,3,1
1,1,0,0,9,0
3,0,0,0,24,1
2,1,1,0,35,0
1,3,0,0,37,0
0,1,0,0,14,0
0,1,0,0,3,0
2,1,0,0,14,1
0,0,0,0,7,0
2,3,0,0,26,0
3,0,0,0,11,1
0,0,0,0,9,1
1,0,0,0,9,0
3,0,0,0,14,1
2,4,0,0,26,0
0,0,0,0,14,0
1,1,1,0,9,0
2,2,0,0,29,1
2,0,0,0,13,0
0,0,0,0,14,1
1,0,0,0,8,1
4,5,0,0,55,0
0,1,0,0,22,0
0,3,0,0,13,0
4,1,1,0,30,1
1,1,0,0,7,0
0,1,1,0,19,0
0,0,0,0,10,1
3,0,0,0,16,1
3,1,0,0,24,0
2,0,0,0,18,1
1,5,0,0,20,0
3,1,0,0,38,0
1,0,0,0,11,1
3,1,0,0,23,1
1,6,0,0,60,0
1,0,0,0,12,0
8,3,0,0,57,1
4,3,0,0,35,0
5,1,0,0,31,1
3,0,0,0,27,1
0,1,0,0,3,0
5,2,1,0,60,0
5,2,0,0,52,1
2,0,0,0,31,1
0,2,0,0,20,0
2,0,0,0,11,1
3,0,0,0,23,1
6,0,0,0,62,1
1,0,0,0,7,1
5,4,1,0,45,0
2,2,0,0,17,0
1,2,0,0,15,0
1,0,0,0,13,0
1,1,1,0,8,0
1,1,0,0,10,0
2,2,0,0,22,1
3,0,0,0,18,1
2,2,0,0,37,1
3,0,0,0,8,1
8,1,0,0,98,0
0,2,0,0,16,0
0,0,0,0,3,1
1,0,0,0,8,1
0,4,0,0,58,0
1,0,0,0,5,1
5,1,0,0,39,0
0,2,0,0,5,0
2,1,1,0,17,0
2,0,0,0,9,1
3,2,0,0,31,1
3,0,0,0,10,0
1,0,0,0,8,1
1,0,1,0,6,0
0,2,1,0,43,0
0,0,1,0,13,0
2,0,0,0,21,1
0,0,1,0,5,0
2,1,0,0,19,1
2,1,0,0,16,1
1,2,1,0,63,0
2,1,0,0,69,0
1,0,0,0,4,1
0,0,0,0,5,1
2,3,1,0,37,0
0,3,0,0,36,1
2,3,0,0,8,0
0,0,0,0,5,1
1,2,0,0,13,0
1,1,0,0,36,1
1,0,0,0,14,1
1,0,0,0,7,0
0,0,0,0,5,1
1,0,0,0,12,0
4,0,0,0,14,1
2,0,0,0,16,0
2,6,0,0,35,0
4,0,0,0,17,1
3,0,0,0,40,0
2,1,0,0,23,1
1,1,0,0,10,1
0,1,0,0,9,0
2,0,0,0,30,1
1,1,0,0,12,0
1,0,0,0,9,0
4,0,0,0,18,1
1,0,0,0,28,0
1,0,0,0,14,1
0,0,0,0,8,1
1,0,0,0,3,0
3,0,1,0,11,0
3,0,0,0,37,1
1,1,0,0,32,1
3,4,0,0,43,1
2,0,0,0,9,1
0,2,0,0,15,0
1,1,0,0,13,1
1,1,0,0,6,1
2,2,1,0,21,0
3,0,1,0,16,1
2,1,0,0,10,1
4,2,0,0,34,1
2,0,0,0,17,1
2,0,1,0,11,0
2,0,0,0,18,1
3,0,0,0,16,1
0,0,1,0,19,0
1,0,0,0,6,1
0,0,1,0,8,1
2,5,1,0,26,0
2,0,0,0,14,1
2,1,1,0,29,0
1,0,0,0,20,1
1,0,0,0,3,1
1,2,0,0,15,0
1,0,0,0,13,1
1,0,0,0,4,1
2,0,1,0,23,0
4,2,0,0,43,0
3,1,0,0,19,1
3,2,1,0,26,0
9,0,0,0,144,1
8,1,0,0,90,1
4,0,0,0,23,1
0,2,0,0,18,0
3,3,1,0,43,1
0,1,0,0,15,0
1,0,0,0,21,1
0,0,0,0,12,1
2,0,0,0,10,1
2,1,1,0,84,0
2,0,0,0,15,0
1,0,0,0,11,0
1,0,0,0,32,1
1,3,0,0,16,0
3,0,0,0,12,1
2,0,0,0,26,0
1,0,0,0,4,0
6,3,0,0,40,0
5,10,0,0,91,0
0,1,0,0,4,1
6,2,1,0,44,1
1,1,0,0,10,0
1,0,0,0,8,0
2,0,0,0,15,1
1,2,0,0,11,0
0,0,0,0,6,0
0,1,0,0,7,0
2,2,0,0,13,0
3,2,0,0,38,1
3,3,1,0,28,0
8,2,1,0,67,1
1,0,0,0,13,1
5,2,1,0,63,1
1,3,0,0,16,0
3,4,0,0,56,1
0,2,0,0,29,0
2,0,0,0,43,1
3,0,0,0,14,1
1,0,0,0,3,0
2,3,0,0,11,0
1,0,0,0,15,0
2,1,0,0,29,1
0,0,0,0,9,0
1,1,0,0,14,1
0,0,0,0,8,0
4,0,0,0,23,0
0,0,0,0,9,1
0,0,0,0,10,1
0,2,0,0,37,0
5,0,0,0,30,1
3,0,0,0,18,1
8,0,0,0,58,1
3,0,0,0,34,0
1,0,0,0,4,1
2,0,0,0,13,1
1,1,0,0,25,1
1,0,0,0,3,0
5,0,0,0,27,1
4,0,0,0,17,1
1,0,0,0,18,1
3,0,0,0,10,1
0,2,0,0,30,0
0,1,0,0,10,0
1,1,0,0,21,0
0,2,0,0,6,0
1,1,0,0,10,0
1,1,0,0,6,0
0,0,0,0,4,0
0,1,0,0,11,0
1,0,0,0,5,1
0,0,0,0,9,1
3,0,0,0,19,1
1,2,1,0,13,0
1,0,0,0,4,1
1,2,0,0,21,0
1,0,0,0,12,1
1,0,0,0,9,1
0,1,0,0,13,0
0,2,0,0,6,0
0,0,0,0,24,1
1,0,0,0,4,1
0,1,0,0,6,0
1,0,0,0,8,1
